ID,AUTHOR,WORK,LOCATION,TEXT,Vm,VM_LEMMA,VM_PERSONAL,VM_MOD,Vinf,VINF_A,VINF_B,VINF_C,VINF_D,Vinf_Cop,Obj,OBJ_A,OBJ_B,OBJ_C,Pred,PRED_A,PRED_B,PRED_C,PRED_D,PRED_E,PRED_F,PRED_G,Attr,Attr_B,CHECK,Anot,t_c,CHECAR_DIST,DIST_OBJ_PRED
6244,Lysias (0540),Defense in the Matter of the Olive Stump (007),29.1,"ἐγὼ τοίνυν δέομαι ὑμῶν μὴ τοὺς τοιούτους λόγους πιστοτέρους ἡγήσασθαι τῶν ἔργων, μηδὲ περὶ ὧν αὐτοὶ σύνιστε, τοιαῦτ’ ἀνασχέσθαι τῶν ἐμῶν ἐχθρῶν λεγόντων, ἐνθυμουμένους καὶ ἐκ τῶν εἰρημένων καὶ ἐκ τῆς ἄλλης πολιτείας.",δέομαι,δέομαι,TRUE,FALSE,ἀνασχέσθαι,ἀνασχέσθαι,NA,NA,NA,FALSE,ὑμῶν,ὑμῶν,NA,NA,ἐνθυμουμένους,ἐνθυμουμένους,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,"ἐγὼ τοίνυν [31mδέομαι[39m [35mὑμῶν[39m μὴ τοὺς τοιούτους λόγους πιστοτέρους ἡγήσασθαι τῶν ἔργων, μηδὲ περὶ ὧν αὐτοὶ σύνιστε, τοιαῦτ’ [32mἀνασχέσθαι[39m τῶν ἐμῶν ἐχθρῶν λεγόντων, [34mἐνθυμουμένους[39m καὶ ἐκ τῶν εἰρημένων καὶ ἐκ τῆς ἄλλης πολιτείας.",FALSE,20
6253,Lysias (0540),On the Property of Aristophanes (019),11.6,"δέομαι δ’ ὑμῶν πάσῃ τέχνῃ καὶ μηχανῇ μετ’ εὐνοίας ἀκροασαμένους ἡμῶν διὰ τέλους ὅ τι ἂν ὑμῖν ἄριστον καὶ εὐορκότατον νομίζητε εἶναι, τοῦτο ψηφίσασθαι.",δέομαι,δέομαι,TRUE,FALSE,ψηφίσασθαι,ψηφίσασθαι,NA,NA,NA,FALSE,ὑμῶν,ὑμῶν,NA,NA,ἀκροασαμένους,ἀκροασαμένους,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,Comentar proximidade com o objeto de akroasamenous,"[31mδέομαι[39m δ’ [35mὑμῶν[39m πάσῃ τέχνῃ καὶ μηχανῇ μετ’ εὐνοίας [34mἀκροασαμένους[39m ἡμῶν διὰ τέλους ὅ τι ἂν ὑμῖν ἄριστον καὶ εὐορκότατον νομίζητε εἶναι, τοῦτο [32mψηφίσασθαι[39m.",FALSE,7
6257,Lysias (0540),On the Property of Aristophanes (019),64.1,"δέομαι οὖν ὑμῶν, ὦ ἄνδρες δικασταί, καὶ τούτων καὶ τῶν ἄλλων μεμνημένους ἁπάντων τῶν εἰρημένων βοηθεῖν ἡμῖν καὶ μὴ περιιδεῖν ὑπὸ τῶν ἐχθρῶν ἀναιρεθέντας.",δέομαι,δέομαι,TRUE,FALSE,βοηθεῖν,βοηθεῖν,NA,NA,NA,FALSE,ὑμῶν,ὑμῶν,NA,NA,μεμνημένους,μεμνημένους,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,"[31mδέομαι[39m οὖν [35mὑμῶν[39m, ὦ ἄνδρες δικασταί, καὶ τούτων καὶ τῶν ἄλλων [34mμεμνημένους[39m ἁπάντων τῶν εἰρημένων [32mβοηθεῖν[39m ἡμῖν καὶ μὴ περιιδεῖν ὑπὸ τῶν ἐχθρῶν ἀναιρεθέντας.",FALSE,9
6342,Lysias (0540),Against Agoratus (013),94.3,"καὶ οὕτως ἂν δεινότατα πάντων πάθοιεν, εἰ οἷς ἐπέσκηπτον ἐκεῖνοι ὡς φίλοις οὖσι τιμωρεῖν ὑπὲρ αὑτῶν, οὗτοι ὁμόψηφοι κατ’ ἐκείνων τῶν ἀνδρῶν τοῖς τριάκοντα γενήσονται.",ἐπέσκηπτον,ἐπισκήπτω,TRUE,FALSE,τιμωρεῖν,τιμωρεῖν,NA,NA,NA,FALSE,οἷς,οἷς,NA,NA,φίλοις οὖσι,φίλοις οὖσι,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE,Cópula no particípio do pred.,"καὶ οὕτως ἂν δεινότατα πάντων πάθοιεν, εἰ [35mοἷς[39m [31mἐπέσκηπτον[39m ἐκεῖνοι ὡς [34mφίλοις οὖσι[39m [32mτιμωρεῖν[39m ὑπὲρ αὑτῶν, οὗτοι ὁμόψηφοι κατ’ ἐκείνων τῶν ἀνδρῶν τοῖς τριάκοντα γενήσονται.",FALSE,4
6415,Lysias (0540),Against The Corn-Dealers (022),8.3,"καὶ οἱ μὲν δύο οὐδὲν ἔφασαν εἰδέναι τοῦ πράγματος, Ἄνυτος δ’ ἔλεγεν ὡς τοῦ προτέρου χειμῶνος, ἐπειδὴ τίμιος ἦν ὁ σῖτος, τούτων ὑπερβαλλόντων ἀλλήλους καὶ πρὸς σφᾶς αὐτοὺς μαχομένων συμβουλεύσειεν αὐτοῖς παύσασθαι φιλονικοῦσιν, ἡγούμενος συμφέρειν ὑμῖν τοῖς παρὰ τούτων ὠνουμένοις ὡς ἀξιώτατον τούτους πρίασθαι·",συμβουλεύσειεν,συμβουλεύω,TRUE,FALSE,παύσασθαι,παύσασθαι,NA,NA,NA,FALSE,αὐτοῖς,αὐτοῖς,NA,NA,φιλονικοῦσιν,φιλονικοῦσιν,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,Comentar pauomai,"καὶ οἱ μὲν δύο οὐδὲν ἔφασαν εἰδέναι τοῦ πράγματος, Ἄνυτος δ’ ἔλεγεν ὡς τοῦ προτέρου χειμῶνος, ἐπειδὴ τίμιος ἦν ὁ σῖτος, τούτων ὑπερβαλλόντων ἀλλήλους καὶ πρὸς σφᾶς αὐτοὺς μαχομένων [31mσυμβουλεύσειεν[39m [35mαὐτοῖς[39m [32mπαύσασθαι[39m [34mφιλονικοῦσιν[39m, ἡγούμενος συμφέρειν ὑμῖν τοῖς παρὰ τούτων ὠνουμένοις ὡς ἀξιώτατον τούτους πρίασθαι·",FALSE,2
6756,Plato (0059),Laches (019),181.d.3,δικαιότατον μέντοι μοι δοκεῖ εἶναι ἐμὲ νεώτερον ὄντα τῶνδε καὶ ἀπειρότερον τούτων ἀκούειν πρότερον τί λέγουσιν καὶ μανθάνειν παρ’ αὐτῶν·,δοκεῖ,δοκέω,FALSE,FALSE,εἶναι,εἶναι,NA,NA,NA,TRUE,μοι,μοι,NA,NA,"ἐμὲ νεώτερον ὄντα, ἀπειρότερον",ἐμὲ νεώτερον ὄντα,ἀπειρότερον,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,Comentar o reforço com pronome.,δικαιότατον μέντοι [35mμοι[39m [31mδοκεῖ[39m [32mεἶναι[39m [34mἐμὲ νεώτερον ὄντα[39m τῶνδε καὶ [34mἀπειρότερον[39m τούτων ἀκούειν πρότερον τί λέγουσιν καὶ μανθάνειν παρ’ αὐτῶν·,FALSE,3
6795,Plato (0059),Laws (034),683.d.2,"τὸ δὲ δὴ μετὰ τοῦτο ἔδοξεν αὐτοῖς, ὥς γε λέγεται τὸ τοῦ μύθου, τριχῇ τὸ στράτευμα διανείμαντας, τρεῖς πόλεις κατοικίζειν, Ἄργος, Μεσσήνην, Λακεδαίμονα.",ἔδοξεν,δοκέω,FALSE,FALSE,κατοικίζειν,κατοικίζειν,NA,NA,NA,FALSE,αὐτοῖς,αὐτοῖς,NA,NA,διανείμαντας,διανείμαντας,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,"τὸ δὲ δὴ μετὰ τοῦτο [31mἔδοξεν[39m [35mαὐτοῖς[39m, ὥς γε λέγεται τὸ τοῦ μύθου, τριχῇ τὸ στράτευμα [34mδιανείμαντας[39m, τρεῖς πόλεις [32mκατοικίζειν[39m, Ἄργος, Μεσσήνην, Λακεδαίμονα.",FALSE,10
6868,Plato (0059),Lysis (020),213.e.3,"ἀλλὰ ταύτῃ μὲν μηκέτι ἴωμεν—καὶ γὰρ χαλεπή τίς μοι φαίνεται ὥσπερ ὁδὸς ἡ σκέψις—ᾗ δὲ ἐτράπημεν, δοκεῖ μοι χρῆναι ἰέναι, σκοποῦντα κατὰ τοὺς ποιητάς·",δοκεῖ,δοκέω,FALSE,FALSE,χρῆναι ἰέναι,χρῆναι ἰέναι,NA,NA,NA,FALSE,μοι,μοι,NA,NA,σκοποῦντα,σκοποῦντα,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,Comentar χρῆναι,"ἀλλὰ ταύτῃ μὲν μηκέτι ἴωμεν—καὶ γὰρ χαλεπή τίς [35mμοι[39m φαίνεται ὥσπερ ὁδὸς ἡ σκέψις—ᾗ δὲ ἐτράπημεν, [31mδοκεῖ[39m μοι [32mχρῆναι ἰέναι[39m, [34mσκοποῦντα[39m κατὰ τοὺς ποιητάς·",FALSE,3
6877,Plato (0059),Menexenus (028),239.c.3,"ὧν δὲ οὔτε ποιητής πω δόξαν ἀξίαν ἐπ’ ἀξίοις λαβὼν ἔχει ἔτι τέ ἐστιν ἐν ἀμνηστίᾳ, τούτων πέρι μοι δοκεῖ χρῆναι ἐπιμνησθῆναι ἐπαινοῦντά τε καὶ προμνώμενον ἄλλοις ἐς ᾠδάς τε καὶ τὴν ἄλλην ποίησιν αὐτὰ θεῖναι πρεπόντως τῶν πραξάντων.",δοκεῖ,δοκέω,FALSE,FALSE,"ἐπιμνησθῆναι, θεῖναι",ἐπιμνησθῆναι,θεῖναι,NA,NA,FALSE,μοι,μοι,NA,NA,"ἐπαινοῦντά, προμνώμενον",ἐπαινοῦντά,προμνώμενον,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,Comentar coordenação,"ὧν δὲ οὔτε ποιητής πω δόξαν ἀξίαν ἐπ’ ἀξίοις λαβὼν ἔχει ἔτι τέ ἐστιν ἐν ἀμνηστίᾳ, τούτων πέρι [35mμοι[39m [31mδοκεῖ[39m χρῆναι [32mἐπιμνησθῆναι[39m [34mἐπαινοῦντά[39m τε καὶ [34mπρομνώμενον[39m ἄλλοις ἐς ᾠδάς τε καὶ τὴν ἄλλην ποίησιν αὐτὰ [32mθεῖναι[39m πρεπόντως τῶν πραξάντων.",FALSE,4
6957,Plato (0059),Phaedo (004),86.d.7,"δοκεῖ μέντοι μοι χρῆναι πρὸ τῆς ἀποκρίσεως ἔτι πρότερον κέβητος ἀκοῦσαι τί αὖ ὅδε ἐγκαλεῖ τῷ λόγῳ, ἵνα χρόνου ἐγγενομένου βουλευσώμεθα τί ἐροῦμεν, ἔπειτα ἀκούσαντας ἢ συγχωρεῖν αὐτοῖς ἐάν τι δοκῶσι προσᾴδειν, ἐὰν δὲ μή, οὕτως ἤδη ὑπερδικεῖν τοῦ λόγου.",δοκεῖ,δοκέω,FALSE,FALSE,συγχωρεῖν,συγχωρεῖν,NA,NA,NA,FALSE,μοι,μοι,NA,NA,ἀκούσαντας,ἀκούσαντας,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,Comentar a repetição de akou- em akousai e akousantas. SG > PL,"[31mδοκεῖ[39m μέντοι [35mμοι[39m χρῆναι πρὸ τῆς ἀποκρίσεως ἔτι πρότερον κέβητος ἀκοῦσαι τί αὖ ὅδε ἐγκαλεῖ τῷ λόγῳ, ἵνα χρόνου ἐγγενομένου βουλευσώμεθα τί ἐροῦμεν, ἔπειτα [34mἀκούσαντας[39m ἢ [32mσυγχωρεῖν[39m αὐτοῖς ἐάν τι δοκῶσι προσᾴδειν, ἐὰν δὲ μή, οὕτως ἤδη ὑπερδικεῖν τοῦ λόγου.",FALSE,23
6971,Plato (0059),Phaedo (004),98.d.6,"καὶ αὖ περὶ τοῦ διαλέγεσθαι ὑμῖν ἑτέρας τοιαύτας αἰτίας λέγοι, φωνάς τε καὶ ἀέρας καὶ ἀκοὰς καὶ ἄλλα μυρία τοιαῦτα αἰτιώμενος, ἀμελήσας τὰς ὡς ἀληθῶς αἰτίας λέγειν, ὅτι, ἐπειδὴ ἔδοξε βέλτιον εἶναι ἐμοῦ καταψηφίσασθαι, διὰ ταῦτα δὴ καὶ ἐμοὶ βέλτιον αὖ δέδοκται ἐνθάδε καθῆσθαι, καὶ δικαιότερον παραμένοντα ὑπέχειν τὴν δίκην ἣν ἂν κελεύσωσιν·",δέδοκται,δοκέω,FALSE,FALSE,ὑπέχειν,ὑπέχειν,NA,NA,NA,FALSE,ἐμοὶ,ἐμοὶ,NA,NA,παραμένοντα,παραμένοντα,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,Comentar δικαιότερον,"καὶ αὖ περὶ τοῦ διαλέγεσθαι ὑμῖν ἑτέρας τοιαύτας αἰτίας λέγοι, φωνάς τε καὶ ἀέρας καὶ ἀκοὰς καὶ ἄλλα μυρία τοιαῦτα αἰτιώμενος, ἀμελήσας τὰς ὡς ἀληθῶς αἰτίας λέγειν, ὅτι, ἐπειδὴ ἔδοξε βέλτιον εἶναι ἐμοῦ καταψηφίσασθαι, διὰ ταῦτα δὴ καὶ [35mἐμοὶ[39m βέλτιον αὖ [31mδέδοκται[39m ἐνθάδε καθῆσθαι, καὶ δικαιότερον [34mπαραμένοντα[39m [32mὑπέχειν[39m τὴν δίκην ἣν ἂν κελεύσωσιν·",FALSE,8
6973,Plato (0059),Phaedo (004),99.e.4,ἔδοξε δή μοι χρῆναι εἰς τοὺς λόγους καταφυγόντα ἐν ἐκείνοις σκοπεῖν τῶν ὄντων τὴν ἀλήθειαν.,ἔδοξε,δοκέω,FALSE,FALSE,χρῆναι σκοπεῖν,χρῆναι σκοπεῖν,NA,NA,NA,FALSE,μοι,μοι,NA,NA,καταφυγόντα,καταφυγόντα,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,Comentar χρῆναι,[31mἔδοξε[39m δή [35mμοι[39m χρῆναι εἰς τοὺς λόγους [34mκαταφυγόντα[39m ἐν ἐκείνοις σκοπεῖν τῶν ὄντων τὴν ἀλήθειαν.,FALSE,5
7087,Plato (0059),Republic (030),360.b.3,"εἰ οὖν δύο τοιούτω δακτυλίω γενοίσθην, καὶ τὸν μὲν ὁ δίκαιος περιθεῖτο, τὸν δὲ ὁ ἄδικος, οὐδεὶς ἂν γένοιτο, ὡς δόξειεν, οὕτως ἀδαμάντινος, ὃς ἂν μείνειεν ἐν τῇ δικαιοσύνῃ καὶ τολμήσειεν ἀπέχεσθαι τῶν ἀλλοτρίων καὶ μὴ ἅπτεσθαι, ἐξὸν αὐτῷ καὶ ἐκ τῆς ἀγορᾶς ἀδεῶς ὅτι βούλοιτο λαμβάνειν, καὶ εἰσιόντι εἰς τὰς οἰκίας συγγίγνεσθαι ὅτῳ βούλοιτο, καὶ ἀποκτεινύναι καὶ ἐκ δεσμῶν λύειν οὕστινας βούλοιτο, καὶ τἆλλα πράττειν ἐν τοῖς ἀνθρώποις ἰσόθεον ὄντα.",ἐξὸν,ἔξεστι,FALSE,TRUE,συγγίγνεσθαι,συγγίγνεσθαι,NA,NA,NA,FALSE,αὐτῷ,αὐτῷ,NA,NA,εἰσιόντι,εἰσιόντι,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,Mestrado,"εἰ οὖν δύο τοιούτω δακτυλίω γενοίσθην, καὶ τὸν μὲν ὁ δίκαιος περιθεῖτο, τὸν δὲ ὁ ἄδικος, οὐδεὶς ἂν γένοιτο, ὡς δόξειεν, οὕτως ἀδαμάντινος, ὃς ἂν μείνειεν ἐν τῇ δικαιοσύνῃ καὶ τολμήσειεν ἀπέχεσθαι τῶν ἀλλοτρίων καὶ μὴ ἅπτεσθαι, [31mἐξὸν[39m [35mαὐτῷ[39m καὶ ἐκ τῆς ἀγορᾶς ἀδεῶς ὅτι βούλοιτο λαμβάνειν, καὶ [34mεἰσιόντι[39m εἰς τὰς οἰκίας [32mσυγγίγνεσθαι[39m ὅτῳ βούλοιτο, καὶ ἀποκτεινύναι καὶ ἐκ δεσμῶν λύειν οὕστινας βούλοιτο, καὶ τἆλλα πράττειν ἐν τοῖς ἀνθρώποις ἰσόθεον ὄντα.",FALSE,10
7163,Plato (0059),Republic (030),578.c.9,δοκεῖ γάρ μοι δεῖν ἐννοῆσαι ἐκ τῶνδε περὶ αὐτοῦ σκοποῦντας.,δοκεῖ,δοκέω,FALSE,FALSE,ἐννοῆσαι,ἐννοῆσαι,NA,NA,NA,FALSE,μοι,μοι,NA,NA,σκοποῦντας,σκοποῦντας,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,SG > PL,[31mδοκεῖ[39m γάρ [35mμοι[39m δεῖν [32mἐννοῆσαι[39m ἐκ τῶνδε περὶ αὐτοῦ [34mσκοποῦντας[39m.,FALSE,7
7277,Plato (0059),Protagoras (022),344.d.5,"τῷ μὲν γὰρ ἐσθλῷ ἐγχωρεῖ κακῷ γενέσθαι, ὥσπερ καὶ παρ’ ἄλλου ποιητοῦ μαρτυρεῖται τοῦ εἰπόντος—αὐτὰρ ἀνὴρ ἀγαθὸς τοτὲ μὲν κακός, ἄλλοτε δ’ ἐσθλός·",ἐγχωρεῖ,ἐγχωρέω,FALSE,TRUE,γενέσθαι,γενέσθαι,NA,NA,NA,TRUE,τῷ μὲν γὰρ ἐσθλῷ,τῷ μὲν γὰρ ἐσθλῷ,NA,NA,κακῷ,κακῷ,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,MESTRADO,"[35mτῷ μὲν γὰρ ἐσθλῷ[39m [31mἐγχωρεῖ[39m [34mκακῷ[39m [32mγενέσθαι[39m, ὥσπερ καὶ παρ’ ἄλλου ποιητοῦ μαρτυρεῖται τοῦ εἰπόντος—αὐτὰρ ἀνὴρ ἀγαθὸς τοτὲ μὲν κακός, ἄλλοτε δ’ ἐσθλός·",FALSE,2
7279,Plato (0059),Republic (030),403.e.4,παντὶ γάρ που μᾶλλον ἐγχωρεῖ ἢ φύλακι μεθυσθέντι μὴ εἰδέναι ὅπου γῆς ἐστιν.,ἐγχωρεῖ,ἐγχωρέω,FALSE,TRUE,εἰδέναι,εἰδέναι,NA,NA,NA,FALSE,φύλακι,φύλακι,NA,NA,μεθυσθέντι,μεθυσθέντι,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,Repetição da ideia de estar alcoolizado,παντὶ γάρ που μᾶλλον [31mἐγχωρεῖ[39m ἢ [35mφύλακι[39m [34mμεθυσθέντι[39m μὴ [32mεἰδέναι[39m ὅπου γῆς ἐστιν.,FALSE,1
7280,Plato (0059),Republic (030),408.e.1,"οὐ γὰρ οἶμαι σώματι σῶμα θεραπεύουσιν—οὐ γὰρ ἂν αὐτὰ ἐνεχώρει κακὰ εἶναί ποτε καὶ γενέσθαι—ἀλλὰ ψυχῇ σῶμα, ᾗ οὐκ ἐγχωρεῖ κακὴν γενομένην τε καὶ οὖσαν εὖ τι θεραπεύειν.",ἐνεχώρει,ἐγχωρέω,FALSE,TRUE,θεραπεύειν,θεραπεύειν,NA,NA,NA,FALSE,ᾗ,ᾗ,NA,NA,κακὴν γενομένην τε καὶ οὖσαν,κακὴν γενομένην τε καὶ οὖσαν,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,MESTRADO,"οὐ γὰρ οἶμαι σώματι σῶμα θεραπεύουσιν—οὐ γὰρ ἂν αὐτὰ [31mἐνεχώρει[39m κακὰ εἶναί ποτε καὶ γενέσθαι—ἀλλὰ ψυχῇ σῶμα, [35mᾗ[39m οὐκ ἐγχωρεῖ [34mκακὴν γενομένην τε καὶ οὖσαν[39m εὖ τι [32mθεραπεύειν[39m.",FALSE,3
7316,Plato (0059),Alcibiades 2 (014),141.a.5,"ἐγὼ μὲν γὰρ οἶμαί σε πρῶτον, εἴ σοι ἐμφανὴς γενόμενος ὁ θεὸς πρὸς ὃν τυγχάνεις πορευόμενος, ἐρωτήσειεν, πρὶν ὁτιοῦν εὔξασθαί σε, εἰ ἐξαρκέσει σοι τύραννον γενέσθαι τῆς Ἀθηναίων πόλεως·",ἐξαρκέσει,ἐξαρκέω,FALSE,TRUE,γενέσθαι,γενέσθαι,NA,NA,NA,TRUE,σοι,σοι,NA,NA,τύραννον,τύραννον,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,"ἐγὼ μὲν γὰρ οἶμαί σε πρῶτον, εἴ [35mσοι[39m ἐμφανὴς γενόμενος ὁ θεὸς πρὸς ὃν τυγχάνεις πορευόμενος, ἐρωτήσειεν, πρὶν ὁτιοῦν εὔξασθαί σε, εἰ [31mἐξαρκέσει[39m σοι [34mτύραννον[39m [32mγενέσθαι[39m τῆς Ἀθηναίων πόλεως·",FALSE,1
7323,Plato (0059),Republic (030),341.e.1,"ὥσπερ, ἔφην ἐγώ, εἴ με ἔροιο εἰ ἐξαρκεῖ σώματι εἶναι σώματι ἢ προσδεῖταί τινος, εἴποιμ’ ἂν ὅτι παντάπασι μὲν οὖν προσδεῖται.",ἐξαρκεῖ,ἐξαρκέω,FALSE,TRUE,εἶναι,εἶναι,NA,NA,NA,TRUE,σώματι,σώματι,NA,NA,σώματι,σώματι,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,MESTRADO,"ὥσπερ, ἔφην ἐγώ, εἴ με ἔροιο εἰ [31mἐξαρκεῖ[39m [35m[34mσώματι[39m[39m [32mεἶναι[39m σώματι ἢ προσδεῖταί τινος, εἴποιμ’ ἂν ὅτι παντάπασι μὲν οὖν προσδεῖται.",FALSE,2
7324,Plato (0059),Republic (030),341.e.4,"διὰ ταῦτα καὶ ἡ τέχνη ἐστὶν ἡ ἰατρικὴ νῦν ηὑρημένη, ὅτι σῶμά ἐστιν πονηρὸν καὶ οὐκ ἐξαρκεῖ αὐτῷ τοιούτῳ εἶναι.",ἐξαρκεῖ,ἐξαρκέω,FALSE,TRUE,εἶναι,εἶναι,NA,NA,NA,TRUE,αὐτῷ,αὐτῷ,NA,NA,τοιούτῳ,τοιούτῳ,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,PASSOU BATIDO,"διὰ ταῦτα καὶ ἡ τέχνη ἐστὶν ἡ ἰατρικὴ νῦν ηὑρημένη, ὅτι σῶμά ἐστιν πονηρὸν καὶ οὐκ [31mἐξαρκεῖ[39m [35mαὐτῷ[39m [34mτοιούτῳ[39m [32mεἶναι[39m.",FALSE,1
7328,Plato (0059),Symposium (011),192.b.3,ἀλλ’ ἐξαρκεῖ αὐτοῖς μετ’ ἀλλήλων καταζῆν ἀγάμοις.,ἐξαρκεῖ,ἐξαρκέω,FALSE,TRUE,καταζῆν,καταζῆν,NA,NA,NA,FALSE,αὐτοῖς,αὐτοῖς,NA,NA,ἀγάμοις,ἀγάμοις,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,MESTRADO,ἀλλ’ [31mἐξαρκεῖ[39m [35mαὐτοῖς[39m μετ’ ἀλλήλων [32mκαταζῆν[39m [34mἀγάμοις[39m.,FALSE,4
7363,Plato (0059),Protagoras (022),350.e.3,"ταῦτα δὲ ἐμοῦ ὁμολογήσαντος ἐξείη ἄν σοι, χρωμένῳ τοῖς αὐτοῖς τεκμηρίοις τούτοις, λέγειν ὡς κατὰ τὴν ἐμὴν ὁμολογίαν ἡ σοφία ἐστὶν ἰσχύς.",ἐξείη,ἔξεστι,FALSE,TRUE,λέγειν,λέγειν,NA,NA,NA,FALSE,σοι,σοι,NA,NA,χρωμένῳ,χρωμένῳ,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,NA,"ταῦτα δὲ ἐμοῦ ὁμολογήσαντος [31mἐξείη[39m ἄν [35mσοι[39m, [34mχρωμένῳ[39m τοῖς αὐτοῖς τεκμηρίοις τούτοις, [32mλέγειν[39m ὡς κατὰ τὴν ἐμὴν ὁμολογίαν ἡ σοφία ἐστὶν ἰσχύς.",FALSE,1
7367,Plato (0059),Republic (030),422.b.10,"οὐδ’ εἰ ἐξείη, ἦν δ’ ἐγώ, ὑποφεύγοντι τὸν πρότερον ἀεὶ προσφερόμενον ἀναστρέφοντα κρούειν, καὶ τοῦτο ποιοῖ πολλάκις ἐν ἡλίῳ τε καὶ πνίγει;",ἐξείη,ἔξεστι,FALSE,TRUE,κρούειν,κρούειν,NA,NA,NA,FALSE,ὑποφεύγοντι,ὑποφεύγοντι,NA,NA,ἀναστρέφοντα,ἀναστρέφοντα,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,Comentar: estaria faltando o obj?,"οὐδ’ εἰ [31mἐξείη[39m, ἦν δ’ ἐγώ, [35mὑποφεύγοντι[39m τὸν πρότερον ἀεὶ προσφερόμενον [34mἀναστρέφοντα[39m [32mκρούειν[39m, καὶ τοῦτο ποιοῖ πολλάκις ἐν ἡλίῳ τε καὶ πνίγει;",FALSE,5
7370,Plato (0059),Republic (030),579.b.5,"λίχνῳ δὲ ὄντι αὐτῷ τὴν ψυχὴν μόνῳ τῶν ἐν τῇ πόλει οὔτε ἀποδημῆσαι ἔξεστιν οὐδαμόσε, οὔτε θεωρῆσαι ὅσων δὴ καὶ οἱ ἄλλοι ἐλεύθεροι ἐπιθυμηταί εἰσιν, καταδεδυκὼς δὲ ἐν τῇ οἰκίᾳ τὰ πολλὰ ὡς γυνὴ ζῇ, φθονῶν καὶ τοῖς ἄλλοις πολίταις, ἐάν τις ἔξω ἀποδημῇ καί τι ἀγαθὸν ὁρᾷ;",ἔξεστιν,ἔξεστι,FALSE,TRUE,ἀποδημῆσαι,ἀποδημῆσαι,NA,NA,NA,FALSE,αὐτῷ,αὐτῷ,NA,NA,"λίχνῳ δὲ ὄντι, μόνῳ",λίχνῳ δὲ ὄντι,μόνῳ,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,Comentar possibilidade de ser externo,"[34mλίχνῳ δὲ ὄντι[39m [35mαὐτῷ[39m τὴν ψυχὴν [34mμόνῳ[39m τῶν ἐν τῇ πόλει οὔτε [32mἀποδημῆσαι[39m [31mἔξεστιν[39m οὐδαμόσε, οὔτε θεωρῆσαι ὅσων δὴ καὶ οἱ ἄλλοι ἐλεύθεροι ἐπιθυμηταί εἰσιν, καταδεδυκὼς δὲ ἐν τῇ οἰκίᾳ τὰ πολλὰ ὡς γυνὴ ζῇ, φθονῶν καὶ τοῖς ἄλλοις πολίταις, ἐάν τις ἔξω ἀποδημῇ καί τι ἀγαθὸν ὁρᾷ;",FALSE,-1
